"","Gene","BaseGeneMean","OutlierFactor","GeneMean","DEFacGroup1","DEFacGroup2","DEFacGroup3","DEFacGroup4","DEFacGroup5","DEFacGroup6"
"Gene990","Gene990",0.0790999304561123,1,0.0790999304561123,1,1,1,1,1,1
"Gene991","Gene991",3.96279647892817,1,3.96279647892817,1,1,1,1,1,1
"Gene992","Gene992",1.35327774001943,1,1.35327774001943,1,1,1,1,1,1
"Gene993","Gene993",0.754748008154793,1,0.754748008154793,1,1,1,1,1,1.23204568757759
"Gene994","Gene994",3.08058872639227,45.8878803897575,50.8422740426244,1,1,1,1,1,1
"Gene995","Gene995",5.48063137597843,1,5.48063137597843,1,1,1,1,1,1
"Gene996","Gene996",1.57913582272921,1,1.57913582272921,1,1,1.15027829203521,1,1,1
"Gene997","Gene997",1.93912059246379,1,1.93912059246379,1,1,1,1,1,1
"Gene998","Gene998",2.66576002699791,1,2.66576002699791,1,1,1,1,1,2.15276719865797
"Gene999","Gene999",1.88114057463137,1,1.88114057463137,0.918581905399517,1,1,1,1,1
"Gene1000","Gene1000",2.62357325208309,1,2.62357325208309,1,1,1,1,1,1
